Date,Barrage,Capacite Normale (Mm3),Reserve (Mm3),Taux de Remplissage (%)
2025-04-08,Sidi Mohammed Ben Abdellah,974.788,604.673,62.0312
2025-04-08,Ain Kouachia,11.0,8.361,76.0091
2025-04-08,El Kansera,297.0,78.386,26.3926
2025-04-08,Garde de Sebou,40.0,30.957,77.3926
2025-04-08,Tiddas,507.0,7.061,1.3926
2025-04-08,Réserve totale,,729.438,
2025-04-07,Sidi Mohammed Ben Abdellah,974.788,604.34,61.9971
2025-04-07,Ain Kouachia,11.0,8.361,76.0091
2025-04-07,El Kansera,297.0,78.585,26.4595
2025-04-07,Garde de Sebou,40.0,30.984,77.4595
2025-04-07,Tiddas,507.0,7.399,1.4595
2025-04-07,Réserve totale,,729.669,
2025-04-06,Sidi Mohammed Ben Abdellah,974.788,604.34,61.9971
2025-04-06,Ain Kouachia,11.0,8.374,76.1273
2025-04-06,El Kansera,297.0,78.226,26.3387
2025-04-06,Garde de Sebou,40.0,30.935,77.3387
2025-04-06,Tiddas,507.0,6.787,1.3387
2025-04-06,Réserve totale,,728.662,
2025-04-05,Sidi Mohammed Ben Abdellah,974.788,604.007,61.9629
2025-04-05,Ain Kouachia,11.0,8.374,76.1273
2025-04-05,El Kansera,297.0,78.416,26.4029
2025-04-05,Garde de Sebou,40.0,30.961,77.4029
2025-04-05,Tiddas,507.0,7.113,1.4029
2025-04-05,Réserve totale,,728.871,
2025-04-04,Sidi Mohammed Ben Abdellah,974.788,603.674,61.9287
2025-04-04,Ain Kouachia,11.0,8.361,76.0091
2025-04-04,El Kansera,297.0,78.687,26.4938
2025-04-04,Garde de Sebou,40.0,30.998,77.4938
2025-04-04,Tiddas,507.0,7.573,1.4938
2025-04-04,Réserve totale,,729.292,
2025-04-03,Sidi Mohammed Ben Abdellah,974.788,603.342,61.8947
2025-04-03,Ain Kouachia,11.0,8.374,76.1273
2025-04-03,El Kansera,297.0,78.913,26.5701
2025-04-03,Garde de Sebou,40.0,31.028,77.5701
2025-04-03,Tiddas,507.0,7.960,1.5701
2025-04-03,Réserve totale,,729.618,
2025-04-02,Sidi Mohammed Ben Abdellah,974.788,603.01,61.8606
2025-04-02,Ain Kouachia,11.0,8.374,76.1273
2025-04-02,El Kansera,297.0,78.488,26.4269
2025-04-02,Garde de Sebou,40.0,30.971,77.4269
2025-04-02,Tiddas,507.0,7.234,1.4269
2025-04-02,Réserve totale,,728.077,
2025-04-01,Sidi Mohammed Ben Abdellah,974.788,602.678,61.8266
2025-04-01,Ain Kouachia,11.0,8.388,76.2545
2025-04-01,El Kansera,297.0,78.268,26.3529
2025-04-01,Garde de Sebou,40.0,30.941,77.3529
2025-04-01,Tiddas,507.0,6.859,1.3529
2025-04-01,Réserve totale,,727.134,
2025-03-31,Sidi Mohammed Ben Abdellah,974.788,602.346,61.7925
2025-03-31,Ain Kouachia,11.0,8.388,76.2545
2025-03-31,El Kansera,297.0,78.507,26.4335
2025-03-31,Garde de Sebou,40.0,30.973,77.4335
2025-03-31,Tiddas,507.0,7.268,1.4335
2025-03-31,Réserve totale,,727.482,
2025-03-30,Sidi Mohammed Ben Abdellah,974.788,601.684,61.7246
2025-03-30,Ain Kouachia,11.0,8.388,76.2545
2025-03-30,El Kansera,297.0,78.011,26.2664
2025-03-30,Garde de Sebou,40.0,30.907,77.2664
2025-03-30,Tiddas,507.0,6.421,1.2664
2025-03-30,Réserve totale,,725.411,
2025-03-29,Sidi Mohammed Ben Abdellah,974.788,601.022,61.6567
2025-03-29,Ain Kouachia,11.0,8.388,76.2545
2025-03-29,El Kansera,297.0,77.936,26.2409
2025-03-29,Garde de Sebou,40.0,30.896,77.2409
2025-03-29,Tiddas,507.0,6.292,1.2409
2025-03-29,Réserve totale,,724.533,
2025-03-28,Sidi Mohammed Ben Abdellah,974.788,600.361,61.5889
2025-03-28,Ain Kouachia,11.0,8.401,76.3727
2025-03-28,El Kansera,297.0,77.923,26.2367
2025-03-28,Garde de Sebou,40.0,30.895,77.2367
2025-03-28,Tiddas,507.0,6.270,1.2367
2025-03-28,Réserve totale,,723.850,
2025-03-27,Sidi Mohammed Ben Abdellah,974.788,599.371,61.4873
2025-03-27,Ain Kouachia,11.0,8.401,76.3727
2025-03-27,El Kansera,297.0,77.704,26.1630
2025-03-27,Garde de Sebou,40.0,30.865,77.1630
2025-03-27,Tiddas,507.0,5.897,1.1630
2025-03-27,Réserve totale,,722.238,
2025-03-26,Sidi Mohammed Ben Abdellah,974.788,598.383,61.386
2025-03-26,Ain Kouachia,11.0,8.401,76.3727
2025-03-26,El Kansera,297.0,77.559,26.1143
2025-03-26,Garde de Sebou,40.0,30.846,77.1143
2025-03-26,Tiddas,507.0,5.649,1.1143
2025-03-26,Réserve totale,,720.838,
2025-03-25,Sidi Mohammed Ben Abdellah,974.788,596.741,61.2175
2025-03-25,Ain Kouachia,11.0,8.401,76.3727
2025-03-25,El Kansera,297.0,77.535,26.1060
2025-03-25,Garde de Sebou,40.0,30.842,77.1060
2025-03-25,Tiddas,507.0,5.607,1.1060
2025-03-25,Réserve totale,,719.127,
2025-03-24,Sidi Mohammed Ben Abdellah,974.788,594.777,61.016
2025-03-24,Ain Kouachia,11.0,8.388,76.2545
2025-03-24,El Kansera,297.0,76.974,25.9170
2025-03-24,Garde de Sebou,40.0,30.767,76.9170
2025-03-24,Tiddas,507.0,5.070,1.0000
2025-03-24,Réserve totale,,715.975,
2025-03-23,Sidi Mohammed Ben Abdellah,974.788,591.838,60.7145
2025-03-23,Ain Kouachia,11.0,8.348,75.8909
2025-03-23,El Kansera,297.0,77.198,25.9926
2025-03-23,Garde de Sebou,40.0,30.797,76.9926
2025-03-23,Tiddas,507.0,5.453,1.0756
2025-03-23,Réserve totale,,713.634,
2025-03-22,Sidi Mohammed Ben Abdellah,974.788,588.292,60.3508
2025-03-22,Ain Kouachia,11.0,8.348,75.8909
2025-03-22,El Kansera,297.0,76.914,25.8970
2025-03-22,Garde de Sebou,40.0,30.759,76.8970
2025-03-22,Tiddas,507.0,5.070,1.0000
2025-03-22,Réserve totale,,709.383,
2025-03-21,Sidi Mohammed Ben Abdellah,974.788,580.948,59.5974
2025-03-21,Ain Kouachia,11.0,8.348,75.8909
2025-03-21,El Kansera,297.0,76.722,25.8322
2025-03-21,Garde de Sebou,40.0,30.733,76.8322
2025-03-21,Tiddas,507.0,5.070,1.0000
2025-03-21,Réserve totale,,701.821,
2025-03-20,Sidi Mohammed Ben Abdellah,974.788,571.819,58.6609
2025-03-20,Ain Kouachia,11.0,8.348,75.8909
2025-03-20,El Kansera,297.0,76.205,25.6584
2025-03-20,Garde de Sebou,40.0,30.663,76.6584
2025-03-20,Tiddas,507.0,5.070,1.0000
2025-03-20,Réserve totale,,692.106,
2025-03-19,Sidi Mohammed Ben Abdellah,974.788,568.695,58.3404
2025-03-19,Ain Kouachia,11.0,8.348,75.8909
2025-03-19,El Kansera,297.0,76.502,25.7584
2025-03-19,Garde de Sebou,40.0,30.703,76.7584
2025-03-19,Tiddas,507.0,5.577,1.1000
2025-03-19,Réserve totale,,689.826,
2025-03-18,Sidi Mohammed Ben Abdellah,974.788,559.086,57.3546
2025-03-18,Ain Kouachia,11.0,8.348,75.8909
2025-03-18,El Kansera,297.0,76.448,25.7402
2025-03-18,Garde de Sebou,40.0,30.696,76.7402
2025-03-18,Tiddas,507.0,5.485,1.0818
2025-03-18,Réserve totale,,680.063,
2025-03-17,Sidi Mohammed Ben Abdellah,974.788,548.051,56.2226
2025-03-17,Ain Kouachia,11.0,8.321,75.6455
2025-03-17,El Kansera,297.0,76.383,25.7181
2025-03-17,Garde de Sebou,40.0,30.687,76.7181
2025-03-17,Tiddas,507.0,5.373,1.0597
2025-03-17,Réserve totale,,668.814,
2025-03-16,Sidi Mohammed Ben Abdellah,974.788,533.812,54.7619
2025-03-16,Ain Kouachia,11.0,8.321,75.6455
2025-03-16,El Kansera,297.0,76.056,25.6081
2025-03-16,Garde de Sebou,40.0,30.643,76.6081
2025-03-16,Tiddas,507.0,5.070,1.0000
2025-03-16,Réserve totale,,653.902,
2025-03-15,Sidi Mohammed Ben Abdellah,974.788,524.504,53.807
2025-03-15,Ain Kouachia,11.0,8.308,75.5273
2025-03-15,El Kansera,297.0,76.090,25.6196
2025-03-15,Garde de Sebou,40.0,30.648,76.6196
2025-03-15,Tiddas,507.0,5.128,1.0115
2025-03-15,Réserve totale,,644.679,
2025-03-14,Sidi Mohammed Ben Abdellah,974.788,491.855,50.4576
2025-03-14,Ain Kouachia,11.0,7.695,69.9545
2025-03-14,El Kansera,297.0,75.789,25.5183
2025-03-14,Garde de Sebou,40.0,30.607,76.5183
2025-03-14,Tiddas,507.0,5.070,1.0000
2025-03-14,Réserve totale,,611.017,
2025-03-13,Sidi Mohammed Ben Abdellah,974.788,478.735,49.1117
2025-03-13,Ain Kouachia,11.0,6.773,61.5727
2025-03-13,El Kansera,297.0,75.999,25.5890
2025-03-13,Garde de Sebou,40.0,30.636,76.5890
2025-03-13,Tiddas,507.0,5.428,1.0707
2025-03-13,Réserve totale,,597.571,
2025-03-12,Sidi Mohammed Ben Abdellah,974.788,457.509,46.9342
2025-03-12,Ain Kouachia,11.0,6.081,55.2818
2025-03-12,El Kansera,297.0,75.692,25.4857
2025-03-12,Garde de Sebou,40.0,30.594,76.4857
2025-03-12,Tiddas,507.0,5.070,1.0000
2025-03-12,Réserve totale,,574.947,
2025-03-11,Sidi Mohammed Ben Abdellah,974.788,442.293,45.3732
2025-03-11,Ain Kouachia,11.0,5.246,47.6909
2025-03-11,El Kansera,297.0,75.114,25.2910
2025-03-11,Garde de Sebou,40.0,30.516,76.2910
2025-03-11,Tiddas,507.0,5.070,1.0000
2025-03-11,Réserve totale,,558.240,
2025-03-10,Sidi Mohammed Ben Abdellah,974.788,432.001,44.3174
2025-03-10,Ain Kouachia,11.0,5.185,47.1364
2025-03-10,El Kansera,297.0,74.634,25.1292
2025-03-10,Garde de Sebou,40.0,30.452,76.1292
2025-03-10,Tiddas,507.0,5.070,1.0000
2025-03-10,Réserve totale,,547.341,
2025-03-09,Sidi Mohammed Ben Abdellah,974.788,420.176,43.1043
2025-03-09,Ain Kouachia,11.0,4.714,42.8545
2025-03-09,El Kansera,297.0,74.571,25.1082
2025-03-09,Garde de Sebou,40.0,30.443,76.1082
2025-03-09,Tiddas,507.0,5.070,1.0000
2025-03-09,Réserve totale,,534.975,
2025-03-08,Sidi Mohammed Ben Abdellah,974.788,417.447,42.8244
2025-03-08,Ain Kouachia,11.0,4.564,41.4909
2025-03-08,El Kansera,297.0,74.238,24.9958
2025-03-08,Garde de Sebou,40.0,30.398,75.9958
2025-03-08,Tiddas,507.0,5.070,1.0000
2025-03-08,Réserve totale,,531.717,
2025-03-07,Sidi Mohammed Ben Abdellah,974.788,412.554,42.3224
2025-03-07,Ain Kouachia,11.0,4.564,41.4909
2025-03-07,El Kansera,297.0,73.684,24.8094
2025-03-07,Garde de Sebou,40.0,30.324,75.8094
2025-03-07,Tiddas,507.0,5.070,1.0000
2025-03-07,Réserve totale,,526.196,
